Symbol,Series,Date,PrevClose,Open,High,Low,Last,Close,Average,Volume,Turnover,NoOfTrades,Deliverable,DeliveryPercent
LT,EQ,2024-11-18,3526.25,3521.1,3568.3,3510.85,3538.05,3542.15,3539.95,1233217,4365529595.7,119934,786814.0,63.8
LT,EQ,2024-11-19,3542.15,3559.9,3607.0,3495.0,3511.20,3505.9,3561.83,1826460,6505545221.1,138984,1217157.0,66.64
LT,EQ,2024-11-21,3505.90,3530.0,3530.55,3452.45,3490.05,3483.5,3481.48,1510581,5259063798.6,172452,748315.0,49.54
LT,EQ,2024-11-22,3483.50,3500.0,3613.5,3473.1,3605.00,3603.5,3558.59,2534018,9017542904.75,148535,1622199.0,64.02
LT,EQ,2024-11-25,3603.50,3660.0,3761.0,3654.0,3757.00,3753.0,3741.78,4753829,17787793454.4,247339,3083411.0,64.86
LT,EQ,2024-11-26,3753.00,3754.9,3754.9,3690.0,3700.00,3702.6,3712.45,1141534,4237885362.35,104955,611066.0,53.53
LT,EQ,2024-11-27,3702.60,3704.0,3720.0,3685.0,3697.00,3698.7,3701.27,971816,3596957750.15,77237,484837.0,49.89
LT,EQ,2024-11-28,3698.70,3700.0,3720.5,3648.0,3667.00,3666.05,3677.58,2124283,7812227210.7,179728,1286542.0,60.56
LT,EQ,2024-11-29,3666.05,3635.1,3750.0,3635.1,3722.00,3724.8,3722.73,2094305,7796535083.2,143088,1173010.0,56.01
LT,EQ,2024-12-02,3724.80,3706.85,3717.85,3672.9,3716.00,3704.05,3695.08,1158369,4280265838.15,104160,687750.0,59.37
LT,EQ,2024-12-03,3704.05,3721.0,3798.85,3701.5,3773.00,3787.05,3761.27,3252670,12234160548.85,285639,2168186.0,66.66
LT,EQ,2024-12-04,3787.05,3775.0,3835.0,3758.05,3805.00,3789.9,3799.10,2510166,9536368353.35,178083,1514629.0,60.34
LT,EQ,2024-12-05,3789.90,3810.0,3884.0,3760.0,3828.00,3831.55,3824.55,2765170,10575533572.8,211606,1284366.0,46.45
LT,EQ,2024-12-06,3831.55,3832.0,3883.95,3800.0,3861.20,3866.7,3856.47,1856562,7159770118.0,147414,1073408.0,57.82
LT,EQ,2024-12-09,3866.70,3867.5,3959.0,3867.5,3954.75,3947.3,3938.78,3332753,13126969162.15,214643,1938046.0,58.15
LT,EQ,2024-12-10,3947.30,3955.0,3963.5,3901.3,3922.95,3923.15,3927.94,2349493,9228665089.7,131218,1661742.0,70.73
LT,EQ,2024-12-11,3923.15,3923.15,3947.65,3902.0,3913.15,3916.75,3920.30,1237958,4853162175.95,133277,833110.0,67.3
LT,EQ,2024-12-12,3916.75,3930.0,3959.0,3846.95,3863.20,3859.9,3867.89,1899867,7348471534.05,169801,1227602.0,64.62
LT,EQ,2024-12-13,3859.90,3859.0,3898.0,3794.2,3889.25,3887.0,3852.29,2300361,8861656006.6,166323,1002507.0,43.58
LT,EQ,2024-12-16,3887.00,3882.0,3914.4,3857.25,3872.30,3877.85,3877.81,918660,3562389173.3,81821,521166.0,56.73
LT,EQ,2024-12-17,3877.85,3863.05,3875.4,3797.0,3802.95,3807.2,3818.67,1690180,6454242086.4,116461,1127973.0,66.74
LT,EQ,2024-12-18,3807.20,3807.2,3819.0,3745.0,3760.40,3758.15,3763.15,1318341,4961115143.3,120658,784839.0,59.53
LT,EQ,2024-12-19,3758.15,3702.15,3762.2,3700.0,3713.15,3716.35,3724.67,1856838,6916114961.4,142412,1229869.0,66.23
LT,EQ,2024-12-20,3716.35,3716.35,3725.0,3607.1,3629.00,3629.85,3654.85,2796593,10221132562.15,154712,1588176.0,56.79
LT,EQ,2024-12-23,3629.85,3670.0,3700.0,3617.05,3642.90,3640.5,3644.90,1217612,4438075173.95,107539,585248.0,48.07
LT,EQ,2024-12-24,3640.50,3647.95,3679.0,3632.4,3633.00,3639.75,3651.50,627922,2292860072.1,71920,316352.0,50.38
LT,EQ,2024-12-26,3639.75,3658.0,3665.15,3610.35,3632.40,3629.5,3634.04,1124705,4087219624.3,80516,683487.0,60.77
LT,EQ,2024-12-27,3629.50,3632.4,3643.65,3603.5,3610.65,3608.1,3617.13,1309122,4735258789.05,75927,921459.0,70.39
LT,EQ,2024-12-30,3608.10,3607.9,3623.0,3566.0,3590.00,3578.95,3590.43,1591690,5714856382.3,99927,1057495.0,66.44
LT,EQ,2024-12-31,3578.95,3562.55,3620.6,3550.0,3609.95,3607.65,3593.79,1267628,4555587428.95,98165,807113.0,63.67
LT,EQ,2025-01-01,3607.65,3600.0,3689.0,3599.95,3670.10,3667.5,3660.22,1202029,4399695427.05,92010,496316.0,41.29
LT,EQ,2025-01-02,3667.50,3676.6,3724.1,3650.05,3706.80,3713.5,3701.57,1882900,6969687399.55,119634,1173346.0,62.32
LT,EQ,2025-01-03,3713.50,3708.0,3719.9,3651.45,3660.00,3659.9,3679.46,1290107,4746891680.45,104812,669753.0,51.91
LT,EQ,2025-01-06,3659.90,3684.75,3692.25,3585.5,3607.15,3603.2,3626.01,1212012,4394771181.95,131815,665041.0,54.87
LT,EQ,2025-01-07,3603.20,3607.1,3649.85,3595.7,3640.10,3643.3,3623.73,1453540,5267240240.4,110429,830053.0,57.11
LT,EQ,2025-01-08,3643.30,3662.0,3663.85,3590.0,3596.50,3596.35,3612.93,1813201,6550964744.05,147106,1096791.0,60.49
LT,EQ,2025-01-09,3596.35,3599.9,3606.3,3486.0,3535.00,3527.9,3526.53,2921681,10303398615.25,231251,1739651.0,59.54
LT,EQ,2025-01-10,3527.90,3499.95,3552.2,3492.3,3542.00,3536.15,3527.93,1794238,6329954565.2,113478,1161297.0,64.72
LT,EQ,2025-01-13,3536.15,3505.55,3534.5,3448.6,3470.00,3464.3,3492.05,2137212,7463255880.3,134759,1446498.0,67.68
LT,EQ,2025-01-14,3464.30,3465.85,3491.95,3448.6,3465.00,3462.6,3467.21,2924491,10139829760.7,176125,2138494.0,73.12
LT,EQ,2025-01-15,3462.60,3471.3,3526.15,3471.3,3505.70,3501.4,3500.92,1155446,4045128629.7,116492,680328.0,58.88
LT,EQ,2025-01-16,3501.40,3535.0,3543.45,3483.75,3515.00,3507.9,3513.22,2305460,8099590396.0,152224,1331865.0,57.77
LT,EQ,2025-01-17,3507.90,3524.0,3579.85,3511.95,3570.85,3568.65,3555.86,1600246,5690244161.85,126909,948080.0,59.25
LT,EQ,2025-01-20,3568.65,3574.9,3617.15,3556.5,3588.90,3593.0,3585.81,1593334,5713398004.8,117677,984770.0,61.81
LT,EQ,2025-01-21,3593.00,3612.75,3643.3,3528.1,3553.00,3541.1,3581.60,2576596,9228331774.35,177605,1228188.0,47.67
LT,EQ,2025-01-22,3541.10,3563.0,3582.35,3490.1,3520.80,3518.2,3521.51,1626055,5726173067.1,118201,992123.0,61.01
LT,EQ,2025-01-23,3518.20,3492.0,3527.8,3460.6,3504.85,3503.25,3501.30,1993204,6978796103.15,126865,1082618.0,54.32
LT,EQ,2025-01-24,3503.25,3514.5,3521.1,3446.05,3459.80,3458.2,3480.76,1206454,4199371221.4,91930,703021.0,58.27
LT,EQ,2025-01-27,3458.20,3447.2,3493.9,3401.15,3472.90,3457.65,3446.21,1552938,5351754018.2,110592,785618.0,50.59
LT,EQ,2025-01-28,3457.65,3464.95,3482.15,3404.05,3423.45,3413.9,3436.05,1657689,5695903565.45,154969,837092.0,50.5
LT,EQ,2025-01-29,3413.90,3431.0,3455.0,3412.0,3448.90,3449.7,3437.37,1238704,4257884243.7,103001,708307.0,57.18
LT,EQ,2025-01-30,3449.70,3455.0,3517.8,3395.0,3432.50,3420.95,3438.04,2717740,9343690877.75,180276,1401632.0,51.57
LT,EQ,2025-01-31,3420.95,3501.05,3590.0,3481.05,3564.00,3567.4,3555.03,3995513,14204181890.25,217688,1686791.0,42.22
LT,EQ,2025-02-01,3567.40,3578.0,3629.2,3402.0,3458.25,3447.5,3473.36,4752505,16507148387.25,265997,2206095.0,46.42
LT,EQ,2025-02-03,3447.50,3420.0,3420.0,3270.0,3285.95,3289.2,3300.78,6077580,20060746789.85,393333,4171335.0,68.63
LT,EQ,2025-02-04,3289.20,3316.0,3449.0,3307.25,3427.10,3439.15,3410.23,4742516,16173066528.3,305987,2809172.0,59.23
LT,EQ,2025-02-05,3439.15,3444.65,3450.95,3379.45,3386.45,3383.2,3415.32,2670316,9119976072.0,184191,1864522.0,69.82
LT,EQ,2025-02-06,3383.20,3404.0,3404.0,3342.7,3355.90,3352.75,3359.70,2874856,9658666091.1,166262,1895899.0,65.95
LT,EQ,2025-02-07,3352.75,3367.0,3369.95,3311.1,3330.00,3336.9,3340.69,1722789,5755303413.2,137338,1078126.0,62.58
LT,EQ,2025-02-10,3336.90,3347.8,3349.0,3294.05,3324.30,3328.65,3315.61,1236663,4100291228.3,88934,756828.0,61.2
LT,EQ,2025-02-11,3328.65,3360.95,3361.0,3231.0,3247.00,3239.65,3263.98,2593537,8465250358.55,145087,1653752.0,63.76
LT,EQ,2025-02-12,3239.65,3259.0,3300.0,3222.25,3292.00,3289.65,3268.46,1632415,5335487216.0,138219,838565.0,51.37
LT,EQ,2025-02-13,3289.65,3289.65,3314.9,3252.95,3255.00,3263.65,3277.74,2127644,6973855847.1,156667,1225352.0,57.59
LT,EQ,2025-02-14,3263.65,3275.05,3285.8,3221.55,3231.05,3237.65,3246.05,1378340,4474159814.5,125280,868058.0,62.98
LT,EQ,2025-02-17,3237.65,3213.55,3239.4,3194.55,3222.00,3221.85,3217.09,1966689,6327017871.4,142527,1292641.0,65.73
LT,EQ,2025-02-18,3221.85,3227.0,3241.0,3183.0,3220.00,3220.15,3213.88,2428215,7803995072.7,107311,1674200.0,68.95
LT,EQ,2025-02-19,3220.15,3220.15,3302.85,3211.6,3268.95,3275.9,3269.60,1677978,5486325100.05,144994,914338.0,54.49
LT,EQ,2025-02-20,3275.90,3260.05,3285.45,3247.75,3275.55,3275.8,3274.46,1236693,4049500999.0,93085,735617.0,59.48
LT,EQ,2025-02-21,3275.80,3275.8,3324.9,3270.9,3315.50,3315.1,3306.08,1706850,5642987960.8,113093,1024169.0,60.0
LT,EQ,2025-02-24,3315.10,3289.7,3325.5,3250.0,3251.00,3257.7,3289.89,1512844,4977086569.6,162651,940378.0,62.16
LT,EQ,2025-02-25,3257.70,3233.0,3248.95,3206.4,3229.00,3225.9,3227.37,2529084,8162286346.25,133515,1610923.0,63.7
LT,EQ,2025-02-27,3225.90,3238.0,3258.5,3184.0,3210.00,3209.5,3209.83,2572065,8255891425.4,132651,1740649.0,67.68
LT,EQ,2025-02-28,3209.50,3199.8,3199.8,3141.0,3170.00,3163.85,3168.50,2494680,7904404674.55,175923,1577446.0,63.23
LT,EQ,2025-03-03,3163.85,3165.95,3227.0,3160.0,3198.20,3197.3,3195.59,1352460,4321913462.85,132374,752673.0,55.65
LT,EQ,2025-03-04,3197.30,3171.05,3221.0,3167.8,3211.00,3213.0,3203.15,1442098,4619256245.9,93358,930531.0,64.53
LT,EQ,2025-03-05,3213.00,3213.0,3245.0,3187.85,3243.00,3239.65,3226.60,1945855,6278501228.35,134346,1203196.0,61.83
LT,EQ,2025-03-06,3239.65,3250.1,3266.45,3215.0,3258.00,3259.9,3247.81,1854837,6024166642.7,134338,924111.0,49.82
LT,EQ,2025-03-07,3259.90,3259.9,3289.0,3240.1,3246.00,3244.7,3257.65,930240,3030394882.8,96014,533770.0,57.38
LT,EQ,2025-03-10,3244.70,3246.0,3246.3,3169.05,3177.80,3177.7,3201.45,1777752,5691390324.1,106319,1069491.0,60.16
LT,EQ,2025-03-11,3177.70,3170.3,3204.4,3161.1,3203.80,3195.45,3184.34,1274649,4058918929.95,81156,671406.0,52.67
LT,EQ,2025-03-12,3195.45,3205.0,3221.95,3153.05,3190.00,3193.65,3180.42,1360149,4325851450.4,78130,824697.0,60.63
LT,EQ,2025-03-13,3193.65,3202.25,3233.15,3178.05,3189.00,3187.3,3203.74,1414376,4531291301.85,83033,866126.0,61.24
LT,EQ,2025-03-17,3187.30,3190.0,3240.05,3159.0,3175.55,3173.45,3187.76,2805790,8944176882.1,122254,1805739.0,64.36
LT,EQ,2025-03-18,3173.45,3194.0,3278.65,3189.3,3271.00,3270.7,3248.31,2029984,6594015430.45,123494,1205472.0,59.38
LT,EQ,2025-03-19,3270.70,3275.0,3326.6,3268.5,3318.00,3319.55,3307.23,1616312,5345520793.35,88804,1155694.0,71.5
LT,EQ,2025-03-20,3319.55,3335.25,3358.9,3276.9,3352.50,3351.05,3327.53,2434722,8101621701.3,97496,1687515.0,69.31
LT,EQ,2025-03-21,3351.05,3357.0,3455.0,3332.75,3415.05,3415.95,3416.15,3042073,10392174228.35,145340,2062731.0,67.81
LT,EQ,2025-03-24,3415.95,3449.0,3517.0,3446.0,3483.05,3481.85,3483.78,1955564,6812754571.9,115273,1153502.0,58.99
LT,EQ,2025-03-25,3481.85,3505.0,3525.0,3435.35,3452.85,3469.6,3474.74,4235900,14718650807.85,174082,2886969.0,68.15
LT,EQ,2025-03-26,3469.60,3473.0,3496.8,3418.5,3451.00,3444.8,3458.66,2315715,8009267716.35,152200,1380214.0,59.6
LT,EQ,2025-03-27,3444.80,3460.0,3528.0,3451.0,3510.05,3501.6,3505.96,3467864,12158179075.0,171894,2139737.0,61.7
LT,EQ,2025-03-28,3501.60,3509.9,3514.0,3472.55,3488.00,3492.3,3490.61,1348143,4705836932.1,78826,805620.0,59.76
LT,EQ,2025-04-01,3492.30,3480.0,3501.6,3430.0,3438.30,3436.8,3451.17,1935147,6678517222.55,114580,1068906.0,55.24
LT,EQ,2025-04-02,3436.80,3433.0,3457.75,3408.0,3426.00,3419.9,3429.08,1338839,4590982045.3,73369,892450.0,66.66
LT,EQ,2025-04-03,3419.90,3400.0,3463.0,3393.0,3419.00,3420.15,3432.72,1200631,4121427952.2,84197,710175.0,59.15
LT,EQ,2025-04-04,3420.15,3400.0,3403.8,3237.3,3259.00,3260.15,3275.65,2366979,7753393787.4,156827,1446954.0,61.13
LT,EQ,2025-04-07,3260.15,3049.05,3090.6,2965.3,3087.00,3068.5,3047.00,4953864,15094428193.5,422707,2860181.0,57.74
LT,EQ,2025-04-08,3068.50,3124.95,3193.9,3092.7,3164.60,3161.1,3147.02,2877816,9056534927.0,140046,1155284.0,40.14
LT,EQ,2025-04-09,3161.10,3158.8,3158.8,3048.0,3062.00,3054.15,3083.63,4451381,13726393450.75,256046,3393437.0,76.23
LT,EQ,2025-04-11,3054.15,3114.0,3157.0,3100.15,3119.25,3115.95,3123.53,3979116,12428907356.35,132571,2981651.0,74.93
LT,EQ,2025-04-15,3115.95,3180.0,3272.0,3176.1,3259.00,3257.6,3247.57,2161492,7019590562.6,113498,1298477.0,60.07
LT,EQ,2025-04-16,3257.60,3270.0,3276.8,3224.1,3231.40,3227.7,3248.34,1578260,5126724530.2,112383,888042.0,56.27
LT,EQ,2025-04-17,3227.70,3214.1,3249.9,3162.4,3244.90,3247.3,3206.57,3209331,10290935838.2,168832,1769268.0,55.13
LT,EQ,2025-04-21,3247.30,3249.5,3290.0,3225.1,3279.90,3280.5,3273.52,1643003,5378395835.5,101664,913309.0,55.59
LT,EQ,2025-04-22,3280.50,3280.0,3285.0,3248.0,3254.00,3257.8,3266.83,2060322,6730718857.0,100788,1336329.0,64.86
LT,EQ,2025-04-23,3257.80,3275.4,3315.0,3266.7,3296.00,3301.0,3291.24,2381699,7838735592.4,103277,1436616.0,60.32
LT,EQ,2025-04-24,3301.00,3307.0,3307.0,3280.0,3298.20,3300.6,3293.25,1993448,6564919205.1,72609,1296467.0,65.04
LT,EQ,2025-04-25,3300.60,3310.0,3335.7,3230.1,3268.00,3272.1,3272.54,2004819,6560849672.9,133465,1201395.0,59.93
LT,EQ,2025-04-28,3272.10,3260.0,3350.8,3254.8,3325.00,3327.3,3317.89,1689485,5605519110.1,82707,943227.0,55.83
LT,EQ,2025-04-29,3327.30,3335.0,3376.4,3315.0,3321.30,3322.3,3338.97,1843861,6156587711.7,120139,1050758.0,56.99
LT,EQ,2025-04-30,3322.30,3324.0,3355.0,3303.3,3330.00,3341.0,3341.49,1930714,6451459506.3,113823,1314833.0,68.1
LT,EQ,2025-05-02,3341.00,3325.0,3374.9,3321.5,3324.00,3329.8,3347.85,1665574,5576084084.5,84477,923013.0,55.42
LT,EQ,2025-05-05,3329.80,3350.0,3350.0,3300.7,3332.00,3330.2,3324.66,1947332,6474212018.4,107073,1322685.0,67.92
LT,EQ,2025-05-06,3330.20,3346.0,3353.0,3302.8,3332.00,3334.0,3330.50,1695516,5646918314.4,96917,1004059.0,59.22
LT,EQ,2025-05-07,3334.00,3332.0,3339.8,3284.1,3327.00,3321.4,3318.68,2422707,8040179595.2,171780,1580441.0,65.23
LT,EQ,2025-05-08,3321.40,3310.1,3366.0,3299.8,3312.00,3323.9,3337.85,3204333,10695569358.9,129057,1850678.0,57.76
LT,EQ,2025-05-09,3323.90,3331.0,3477.0,3331.0,3451.40,3443.9,3438.60,5637694,19385778797.2,311155,2386081.0,42.32
LT,EQ,2025-05-12,3443.90,3513.0,3602.8,3490.0,3588.00,3587.2,3566.54,3147384,11225276507.4,186489,1919267.0,60.98
LT,EQ,2025-05-13,3587.20,3587.2,3606.0,3545.0,3570.50,3567.0,3571.75,2374439,8480910370.4,168486,1147243.0,48.32
LT,EQ,2025-05-14,3567.00,3587.0,3617.0,3567.0,3576.00,3573.1,3585.42,2440116,8748830534.8,110493,1629530.0,66.78
LT,EQ,2025-05-15,3573.10,3594.0,3648.7,3543.0,3620.00,3618.2,3603.28,3720879,13407382227.4,173281,2019951.0,54.29
LT,EQ,2025-05-16,3618.20,3642.0,3642.0,3600.0,3608.00,3604.7,3609.40,1278520,4614691788.6,79444,781481.0,61.12
LT,EQ,2025-05-19,3604.70,3604.7,3619.9,3587.0,3596.60,3600.2,3601.06,1519244,5470889248.3,94112,1060955.0,69.83
