Symbol,Series,Date,PrevClose,Open,High,Low,Last,Close,Average,Volume,Turnover,NoOfTrades,Deliverable,DeliveryPercent
LT,EQ,2025-05-20,3600.20,3630.0,3634.0,3556.0,3575.00,3567.8,3585.64,1532347,5494446090.6,106300,897460.0,58.57
LT,EQ,2025-05-21,3567.80,3565.7,3610.5,3555.0,3587.00,3589.0,3581.09,1563885,5600416305.9,93765,1111692.0,71.09
LT,EQ,2025-05-22,3589.00,3585.0,3592.0,3536.9,3553.40,3551.4,3555.56,1597159,5678796121.9,95436,881106.0,55.17
LT,EQ,2025-05-23,3551.40,3570.0,3631.6,3551.2,3600.00,3599.9,3600.20,1119217,4029409610.2,76094,651561.0,58.22
LT,EQ,2025-05-26,3599.90,3615.8,3672.5,3608.4,3646.00,3648.7,3647.48,1678934,6123879986.1,107922,883972.0,52.65
LT,EQ,2025-05-27,3648.70,3648.7,3665.0,3603.0,3645.00,3640.0,3627.62,2013954,7305863175.1,148792,871579.0,43.28
LT,EQ,2025-05-28,3640.00,3660.0,3663.0,3620.0,3643.00,3646.3,3642.32,1293244,4710411400.6,75956,864463.0,66.84
LT,EQ,2025-05-29,3646.30,3663.9,3668.9,3618.0,3661.90,3655.3,3644.27,1972248,7187402190.4,88440,1294081.0,65.61
LT,EQ,2025-05-30,3655.30,3655.3,3695.3,3654.5,3672.00,3675.1,3673.72,2571304,9446249581.7,126244,1803804.0,70.15
LT,EQ,2025-06-02,3675.10,3675.1,3697.3,3605.6,3669.00,3679.6,3659.90,1954517,7153337054.8,107310,1285591.0,65.78
LT,EQ,2025-06-03,3679.60,3655.0,3669.2,3615.3,3642.30,3644.8,3638.44,2472483,8995968771.6,142790,1259704.0,50.95
LT,EQ,2025-06-04,3644.80,3645.0,3661.7,3615.3,3621.00,3626.5,3633.50,1086783,3948821084.9,67057,693204.0,63.78
LT,EQ,2025-06-05,3626.50,3629.9,3677.4,3612.0,3641.20,3642.6,3647.41,1466416,5348618989.7,116020,793588.0,54.12
LT,EQ,2025-06-06,3642.60,3645.0,3667.0,3623.0,3653.00,3656.3,3653.89,1172711,4284959310.5,83150,619399.0,52.82
LT,EQ,2025-06-09,3656.30,3664.0,3708.9,3662.2,3679.00,3678.9,3684.31,898170,3309135600.3,67640,473515.0,52.72
LT,EQ,2025-06-10,3678.90,3704.0,3704.0,3667.2,3675.00,3679.8,3681.54,1454535,5354923368.6,83562,966119.0,66.42
LT,EQ,2025-06-11,3679.80,3689.9,3692.0,3656.1,3685.00,3684.8,3681.96,1265737,4660392611.8,50574,823638.0,65.07
LT,BL,2025-06-11,3589.20,3683.0,3683.0,3683.0,3683.00,3683.0,3683.00,271666,1000545878.0,1,,
LT,EQ,2025-06-12,3684.80,3684.8,3708.0,3585.0,3598.60,3603.9,3627.63,2335718,8473130704.7,126484,1189468.0,50.93
LT,EQ,2025-06-13,3603.90,3501.2,3596.0,3485.9,3586.20,3587.4,3562.24,1981445,7058392168.3,109875,1104375.0,55.74
LT,EQ,2025-06-16,3587.40,3575.5,3653.7,3561.8,3627.00,3628.7,3631.62,1322630,4803294516.5,84025,744455.0,56.29
LT,EQ,2025-06-17,3628.70,3622.0,3627.6,3602.0,3620.00,3622.3,3615.69,930603,3364773433.5,73746,551840.0,59.3
LT,EQ,2025-06-18,3622.30,3622.0,3639.1,3587.2,3600.80,3601.5,3605.23,743311,2679808741.3,60898,394465.0,53.07
LT,EQ,2025-06-19,3601.50,3607.0,3643.0,3591.1,3615.60,3621.1,3620.89,1580819,5723970604.3,97791,773255.0,48.91
LT,EQ,2025-06-20,3621.10,3614.0,3669.9,3614.0,3658.00,3662.0,3656.50,2575277,9416501920.0,119108,1863469.0,72.36
LT,EQ,2025-06-23,3662.00,3645.0,3660.0,3574.6,3579.00,3583.7,3598.86,1867977,6722585294.9,135563,1178760.0,63.1
LT,EQ,2025-06-24,3583.70,3637.1,3684.0,3597.0,3612.00,3604.8,3636.16,2751637,10005400885.0,152946,1221697.0,44.4
LT,EQ,2025-06-25,3604.80,3640.0,3642.0,3608.9,3623.90,3619.8,3622.10,1405262,5089995337.4,84597,770681.0,54.84
LT,EQ,2025-06-26,3619.80,3620.1,3669.0,3620.1,3660.30,3659.6,3647.42,2578926,9406435506.4,118158,1523653.0,59.08
LT,EQ,2025-06-27,3659.60,3665.0,3731.4,3665.0,3678.90,3679.2,3695.03,2720600,10052685084.1,132720,1581675.0,58.14
LT,EQ,2025-06-30,3679.20,3682.0,3717.5,3652.7,3671.00,3669.8,3680.80,1508882,5553892750.4,108176,895912.0,59.38
LT,EQ,2025-07-01,3669.80,3669.8,3678.9,3645.0,3665.00,3666.7,3664.57,1054380,3863844558.5,77782,619159.0,58.72
LT,EQ,2025-07-02,3666.70,3666.6,3674.2,3583.9,3593.80,3596.8,3611.63,1330176,4804109982.2,100999,817842.0,61.48
LT,EQ,2025-07-03,3596.80,3605.0,3625.0,3576.0,3581.40,3582.9,3595.20,1229034,4418622664.8,77121,667609.0,54.32
LT,EQ,2025-07-04,3582.90,3590.0,3600.0,3570.1,3595.00,3594.6,3587.51,696402,2498348963.6,61642,356813.0,51.24
LT,EQ,2025-07-07,3594.60,3599.9,3609.8,3575.1,3580.00,3581.4,3587.72,719539,2581506596.8,70912,455711.0,63.33
LT,EQ,2025-07-08,3581.40,3580.0,3614.0,3560.0,3607.00,3606.4,3589.92,1513912,5434829255.1,73277,1008999.0,66.65
LT,EQ,2025-07-09,3606.40,3605.0,3605.1,3568.2,3581.00,3579.7,3580.27,1008876,3612050199.9,73760,613030.0,60.76
LT,EQ,2025-07-10,3579.70,3575.0,3589.9,3569.0,3573.80,3574.7,3578.59,1063910,3807300848.5,59582,786512.0,73.93
LT,EQ,2025-07-11,3574.70,3575.0,3586.6,3535.5,3537.00,3540.6,3550.71,1439747,5112119676.9,126459,986607.0,68.53
LT,BL,2025-07-14,3683.00,3540.6,3540.6,3540.6,3540.60,3540.6,3540.60,248532,879952399.2,1,,
LT,EQ,2025-07-14,3540.60,3540.6,3548.7,3488.0,3493.90,3495.9,3498.73,1358844,4754231386.8,104044,961684.0,70.77
LT,EQ,2025-07-15,3495.90,3519.0,3521.0,3481.7,3495.50,3494.0,3498.33,1585193,5545521828.0,96670,1119154.0,70.6
LT,EQ,2025-07-16,3494.00,3504.0,3516.0,3477.0,3505.10,3503.8,3496.46,1266964,4429884889.6,87927,851819.0,67.23
LT,EQ,2025-07-17,3503.80,3515.0,3515.0,3467.5,3478.60,3474.0,3486.82,2217275,7731237608.8,85889,1605858.0,72.42
LT,EQ,2025-07-18,3474.00,3489.0,3499.0,3450.0,3468.70,3464.8,3462.40,1818696,6297044981.9,101524,1287731.0,70.81
LT,EQ,2025-07-21,3464.80,3467.6,3508.1,3444.9,3503.00,3502.8,3491.55,1521623,5312822362.8,77895,1008566.0,66.28
LT,EQ,2025-07-22,3502.80,3502.0,3507.6,3454.1,3468.00,3464.6,3470.70,2586522,8977037344.0,82376,2168191.0,83.83
LT,EQ,2025-07-23,3464.60,3476.2,3490.0,3458.6,3483.30,3484.9,3470.50,1192261,4137739256.4,59744,923989.0,77.5
LT,EQ,2025-07-24,3484.90,3484.9,3493.4,3461.0,3477.90,3477.5,3472.14,1083671,3762660752.6,55991,776185.0,71.63
LT,EQ,2025-07-25,3477.50,3470.0,3477.0,3437.4,3442.00,3442.9,3454.40,1338744,4624553661.1,75006,914390.0,68.3
LT,EQ,2025-07-28,3442.90,3430.1,3446.1,3405.1,3421.50,3422.2,3424.05,2256080,7724940517.2,87996,1588791.0,70.42
LT,EQ,2025-07-29,3422.20,3418.0,3504.3,3406.5,3488.00,3495.6,3462.01,1241060,4296560618.6,95304,623061.0,50.2
LT,EQ,2025-07-30,3495.60,3622.0,3685.3,3590.0,3659.20,3665.1,3645.37,8760659,31935832700.7,427790,5063512.0,57.8
LT,EQ,2025-07-31,3665.10,3625.0,3662.9,3621.0,3628.50,3636.5,3646.85,1927627,7029771788.9,107576,1047227.0,54.33
LT,EQ,2025-08-01,3636.50,3636.0,3636.0,3578.1,3595.20,3587.3,3602.61,1205945,4344549401.3,83517,735692.0,61.01
LT,EQ,2025-08-04,3587.30,3595.2,3636.8,3577.0,3630.00,3631.1,3621.92,1033049,3741615734.1,110335,695739.0,67.35
LT,EQ,2025-08-05,3631.10,3630.0,3657.7,3608.3,3650.00,3652.6,3637.79,1158433,4214132130.3,89832,735527.0,63.49
LT,EQ,2025-08-06,3652.60,3650.0,3671.0,3622.2,3633.00,3628.4,3637.58,931383,3387981547.8,60406,590877.0,63.44
LT,EQ,2025-08-07,3628.40,3610.3,3649.0,3599.2,3641.80,3641.6,3615.09,1211790,4380734335.5,72219,762885.0,62.96
LT,EQ,2025-08-08,3641.60,3641.6,3662.3,3600.0,3610.00,3607.6,3628.12,1337067,4851043230.0,59130,948514.0,70.94
LT,EQ,2025-08-11,3607.60,3610.0,3676.9,3600.0,3672.00,3668.4,3651.77,1822410,6655022511.2,118763,1212722.0,66.54
LT,EQ,2025-08-12,3668.40,3680.0,3727.9,3673.1,3679.80,3686.1,3699.97,2280103,8436303381.3,139129,1335582.0,58.58
LT,EQ,2025-08-13,3686.10,3696.0,3716.0,3681.3,3692.00,3693.7,3702.13,1227196,4543245201.1,72453,780889.0,63.63
LT,EQ,2025-08-14,3693.70,3700.0,3708.5,3641.7,3672.10,3677.0,3669.60,1769702,6494100710.3,84392,1169250.0,66.07
LT,EQ,2025-08-18,3677.00,3699.0,3701.5,3621.7,3640.00,3635.1,3642.97,1950151,7104345277.1,101347,1222553.0,62.69
LT,EQ,2025-08-19,3635.10,3648.9,3654.0,3608.2,3618.00,3613.0,3626.55,1352944,4906513767.7,73994,911307.0,67.36
LT,EQ,2025-08-20,3613.00,3613.5,3619.9,3580.0,3593.00,3592.3,3594.63,1325096,4763230931.8,88284,781175.0,58.95
LT,EQ,2025-08-21,3592.30,3599.0,3648.0,3588.0,3619.50,3612.6,3619.84,1624009,5878653828.4,142344,861298.0,53.04
LT,EQ,2025-08-22,3612.60,3610.0,3634.5,3582.0,3592.00,3595.8,3602.77,1060447,3820544836.8,95017,658148.0,62.06
LT,EQ,2025-08-25,3595.80,3616.0,3617.9,3584.3,3604.40,3603.1,3597.84,980393,3527298090.5,64094,683916.0,69.76
LT,EQ,2025-08-26,3603.10,3599.0,3600.0,3531.0,3552.00,3541.3,3557.82,1787363,6359111540.5,131444,981688.0,54.92
LT,EQ,2025-08-28,3541.30,3540.0,3576.9,3537.2,3564.10,3560.1,3560.11,1695226,6035189848.2,143098,833469.0,49.17
LT,EQ,2025-08-29,3560.10,3575.6,3615.0,3540.2,3605.00,3601.0,3593.70,1678055,6030431708.5,114553,935775.0,55.77
LT,EQ,2025-09-01,3601.00,3601.0,3628.6,3581.9,3595.00,3598.4,3598.46,1094155,3937270954.1,90441,568797.0,51.99
LT,EQ,2025-09-02,3598.40,3598.4,3619.9,3560.0,3575.00,3574.9,3588.36,1230950,4417089601.1,110116,451242.0,36.66
LT,EQ,2025-09-03,3574.90,3594.0,3606.3,3560.0,3601.00,3600.8,3584.19,1314831,4712600627.2,73413,796758.0,60.6
LT,EQ,2025-09-04,3600.80,3622.9,3624.9,3572.5,3592.60,3592.6,3593.13,1434998,5156132286.2,105262,584243.0,40.71
LT,EQ,2025-09-05,3592.60,3592.8,3609.1,3549.1,3553.70,3553.6,3565.84,830812,2962540547.6,79991,400990.0,48.26
LT,EQ,2025-09-08,3553.60,3570.0,3579.9,3525.0,3532.00,3529.6,3544.50,1039999,3686277127.7,86765,538271.0,51.76
LT,EQ,2025-09-09,3529.60,3547.2,3550.0,3516.4,3527.50,3525.0,3529.28,1522116,5371978298.2,94051,739598.0,48.59
LT,EQ,2025-09-10,3525.00,3559.0,3577.4,3541.1,3556.00,3550.0,3553.11,1136732,4038937830.4,90275,636468.0,55.99
LT,EQ,2025-09-11,3550.00,3548.0,3564.7,3533.0,3542.50,3539.7,3541.53,1177793,4171194610.8,110651,461338.0,39.17
LT,EQ,2025-09-12,3539.70,3556.4,3595.4,3548.1,3579.00,3579.8,3581.99,1146873,4108090597.8,94504,663288.0,57.83
LT,EQ,2025-09-15,3579.80,3581.0,3607.0,3575.5,3588.60,3586.2,3594.53,1177076,4231040710.3,88666,719992.0,61.17
LT,EQ,2025-09-16,3586.20,3603.9,3674.0,3593.1,3670.00,3667.8,3646.40,2928060,10676878746.5,193641,1464986.0,50.03
LT,EQ,2025-09-17,3667.80,3672.0,3704.0,3662.7,3684.60,3685.5,3689.40,1610471,5941671243.9,114979,995772.0,61.83
LT,EQ,2025-09-18,3685.50,3691.0,3700.0,3672.5,3685.00,3686.0,3687.31,1270148,4683428851.1,97311,672138.0,52.92
LT,BL,2025-09-19,3540.60,3681.0,3681.0,3681.0,3681.00,3681.0,3681.00,271223,998371863.0,1,,
LT,EQ,2025-09-19,3686.00,3679.0,3705.0,3671.0,3684.00,3675.4,3681.61,2227521,8200861020.5,109853,1698619.0,76.26
LT,EQ,2025-09-22,3675.40,3693.6,3693.6,3633.9,3645.90,3644.5,3656.59,839430,3069450140.7,58734,480226.0,57.21
LT,EQ,2025-09-23,3644.50,3646.9,3673.5,3613.2,3660.00,3657.6,3649.80,1262120,4606489164.5,80055,506329.0,40.12
LT,EQ,2025-09-24,3657.60,3657.6,3709.2,3637.1,3674.20,3673.8,3683.93,1745130,6428942601.1,104811,896476.0,51.37
LT,EQ,2025-09-25,3673.80,3684.0,3704.0,3635.7,3650.00,3644.4,3661.64,1999071,7319870218.3,120159,1062082.0,53.13
LT,EQ,2025-09-26,3644.40,3664.0,3794.9,3661.0,3743.00,3729.5,3741.34,5870301,21962819514.9,278037,2857571.0,48.68
LT,EQ,2025-09-29,3729.50,3738.0,3740.0,3679.6,3704.30,3688.4,3700.40,2599630,9619661207.1,155433,1483724.0,57.07
LT,EQ,2025-09-30,3688.40,3695.0,3696.6,3648.0,3665.30,3659.0,3662.67,1676302,6139742188.7,147074,1029130.0,61.39
LT,EQ,2025-10-01,3659.00,3658.9,3688.0,3615.0,3685.00,3670.3,3656.15,2005028,7330684925.6,130858,1193741.0,59.54
LT,EQ,2025-10-03,3670.30,3690.0,3746.0,3666.3,3742.90,3733.1,3701.79,1959124,7252260366.0,113550,1261279.0,64.38
LT,EQ,2025-10-06,3733.10,3720.0,3767.0,3703.0,3745.10,3737.0,3742.06,1581506,5918083899.3,109875,936248.0,59.2
LT,BL,2025-10-07,3681.00,3740.0,3740.0,3740.0,3740.00,3740.0,3740.00,72035,269410900.0,1,,
LT,EQ,2025-10-07,3737.00,3748.0,3766.0,3725.0,3730.50,3729.7,3740.08,1673945,6260695648.3,97367,820642.0,49.02
LT,BL,2025-10-08,3740.00,3749.0,3749.0,3749.0,3749.00,3749.0,3749.00,72034,270055466.0,1,,
LT,EQ,2025-10-08,3729.70,3730.0,3760.0,3715.0,3728.00,3729.8,3737.53,1424633,5324607989.3,97577,836552.0,58.72
LT,EQ,2025-10-09,3729.80,3735.5,3796.4,3730.1,3764.10,3769.2,3769.21,1827249,6887282091.0,102873,907664.0,49.67
LT,EQ,2025-10-10,3769.20,3765.0,3799.0,3760.0,3779.00,3784.0,3786.11,1129678,4277079829.5,77989,621407.0,55.01
LT,EQ,2025-10-13,3784.00,3780.0,3784.0,3745.0,3765.50,3769.5,3764.19,1191248,4484088111.6,95051,582524.0,48.9
LT,EQ,2025-10-14,3769.50,3775.0,3786.8,3730.2,3736.00,3744.3,3753.88,1364583,5122480119.4,111937,641852.0,47.04
LT,EQ,2025-10-15,3744.30,3747.0,3843.9,3744.3,3823.60,3828.7,3822.77,2575918,9847145842.8,140670,1650837.0,64.09
LT,EQ,2025-10-16,3828.70,3830.3,3885.9,3830.0,3862.00,3861.8,3862.85,2330283,9001539845.1,188365,1464465.0,62.84
LT,EQ,2025-10-17,3861.80,3860.0,3869.5,3830.1,3838.00,3839.4,3848.44,1337364,5146771465.4,90733,754551.0,56.42
LT,EQ,2025-10-20,3839.40,3862.0,3887.6,3845.4,3872.00,3872.7,3869.95,1223232,4733841332.7,137333,536337.0,43.85
LT,EQ,2025-10-21,3872.70,3892.0,3895.0,3877.2,3887.00,3888.2,3888.65,260327,1012320055.6,20939,156908.0,60.28
LT,EQ,2025-10-23,3888.20,3890.0,3966.2,3890.0,3916.00,3918.7,3935.74,2815778,11082169549.7,195910,1491493.0,52.97
LT,EQ,2025-10-24,3918.70,3929.3,3939.9,3897.5,3905.00,3904.9,3917.19,1146636,4491587430.6,117912,530105.0,46.23
LT,EQ,2025-10-27,3904.90,3912.0,3948.0,3907.0,3921.70,3923.8,3929.55,1057688,4156235571.8,74849,623201.0,58.92
LT,EQ,2025-10-28,3923.80,3922.1,3986.0,3917.3,3981.60,3972.8,3954.06,3391806,13411395778.4,166102,1690854.0,49.85
LT,EQ,2025-10-29,3972.80,3988.0,4016.7,3920.0,3957.30,3958.1,3960.74,2563641,10153914748.7,131435,1287777.0,50.23
LT,EQ,2025-10-30,3958.10,3980.0,4062.6,3975.6,3989.40,3987.5,4018.51,4959400,19929380105.2,314012,2206390.0,44.49
LT,EQ,2025-10-31,3987.50,4001.1,4045.9,3980.2,4028.00,4030.9,4024.92,2328183,9370742553.4,173498,1469636.0,63.12
LT,EQ,2025-11-03,4030.90,4030.0,4041.0,3974.9,3980.90,3980.5,4004.50,1154072,4621486438.2,119302,678636.0,58.8
LT,EQ,2025-11-04,3980.50,3985.0,3990.0,3916.8,3925.00,3924.4,3938.35,2042881,8045586217.1,120854,1193640.0,58.43
LT,EQ,2025-11-06,3924.40,3945.0,3978.0,3872.1,3893.00,3881.6,3905.55,1749063,6831060755.1,199865,831032.0,47.51
LT,EQ,2025-11-07,3881.60,3877.1,3892.9,3831.1,3882.10,3882.5,3866.22,1577294,6098158162.8,88564,982949.0,62.32
LT,EQ,2025-11-10,3882.50,3895.0,3943.8,3894.0,3916.80,3918.5,3926.38,1397176,5485845784.9,112929,804202.0,57.56
LT,EQ,2025-11-11,3918.50,3929.0,3966.8,3897.0,3954.00,3955.0,3943.73,1775462,7001938505.5,91807,923586.0,52.02
LT,EQ,2025-11-12,3955.00,3970.0,3973.8,3936.9,3955.00,3954.6,3952.55,981350,3878837240.1,61125,671317.0,68.41
LT,EQ,2025-11-13,3954.60,3954.6,4022.9,3925.6,4005.00,4002.5,3993.68,1834962,7328246306.3,100532,1197533.0,65.26
LT,EQ,2025-11-14,4002.50,4002.0,4011.5,3971.6,4004.00,4004.4,3994.47,1916910,7657038797.5,108120,1379792.0,71.98
