strike,oi,ltp,iv,gamma,gamma_exp
12000.0,11,20.0,0.3962208771256345,1.8265267172662687e-06,-0.0009944980986043826
13000.0,456,8.216666666666667,0.44703292624712754,1.0817521896886124e-06,-0.01242180420172026
14000.0,49,19.975,0.32785295917030377,2.604556254504493e-06,-0.0063319754998406395
15000.0,249,19.85,0.3477422669258249,2.641924849013343e-06,-0.016650607582463558
16000.0,284,2511.2875,0.2608867304579139,2.2256023510845996e-06,-0.02355522691969457
16500.0,66,2.3,0.4802,1.316786318797059e-06,-0.004345394852030295
17000.0,2985,2319.675,1.4843267407879255,5.304046633723088e-06,0.17529467387472036
18000.0,3222,1459.2250000000001,0.28655131452451277,7.424197176543362e-06,-0.315357805647066
19000.0,5446,1047.326923076923,0.16130914274181285,6.270055037298594e-06,-0.9887744390532424
19500.0,14,6660.0,5.0,5.3460092668633185e-06,0.003742206486804323
20000.0,21412,565.0115384615384,0.1565888125222116,8.522640408296e-06,-4.187295774757561
21000.0,33206,1179.8100000000002,0.7892261101856932,1.0078576223435465e-05,-12.904571000958276
22000.0,33753,1110.792857142857,0.48479114571231774,1.5816255296072713e-05,-20.698318630354418
22700.0,13908,1673.225,0.3300146087441117,4.1113299275551045e-06,-4.554698560474954
22750.0,163,1652.6999999999998,0.40580980848383114,1.514428058686752e-05,-0.056335604969780934
22800.0,2024,1628.5,0.40314408698379817,1.6306778921654498e-05,-0.2597978807755534
22850.0,143,804.7624999999999,0.2498449287253553,1.5252948013492771e-05,-0.09693726488542864
22900.0,1906,1591.4875,1.4935306204764534,1.6641215759727385e-05,-0.9480548096035328
22950.0,156,1485.6249999999998,0.24323318202914904,1.668377996737756e-05,-0.057549264731005356
23000.0,83684,1140.8583333333333,0.6983980178193148,2.2237913629976806e-05,-62.54574850513935
23050.0,142,1439.5874999999999,0.23119826700809115,1.7825534361013076e-05,-0.11773009092005673
23100.0,824,1409.3375,0.22064938386955046,1.4944218476037776e-05,-0.4350598314006052
23150.0,93,1440.5375,0.22610949951821238,1.758587205916435e-05,-0.08017014739026454
23200.0,1170,1455.475,1.4788819747653714,2.105855279160658e-05,-0.8542436933746138
23250.0,114,1389.9625,0.20681538412510708,1.5515372919548e-05,-0.1403393438110118
23300.0,2685,1365.75,0.2082418112654939,1.7247801903583585e-05,-1.6951631258374638
23350.0,111,1293.7250000000001,0.22016669419676313,2.3190269285086217e-05,-0.15105531233616037
23400.0,58834,1277.3833333333334,0.6032659632332381,1.445898185787061e-05,-2.728706618056668
23450.0,4739,1329.7166666666665,0.29202553211126814,2.590444368629401e-05,-0.09159283627247845
23500.0,51545,1304.3333333333333,0.6697662708813924,2.9229849364823853e-05,-24.922998657215068
23550.0,1528,1226.8500000000001,1.854335616067395,1.377213022239705e-05,-0.1452553931638843
23600.0,7089,1250.5249999999999,0.2767799052352859,2.7818155066278567e-05,-1.7092757939081777
23650.0,555,1206.8333333333333,1.0727489564565094,1.83709773541738e-05,-0.28262824766664735
23700.0,6481,1184.1916666666666,1.0724332732709443,2.0922537695109355e-05,-4.536745000929456
23750.0,2903,1170.2250000000001,0.21817758208052393,3.519222265479016e-05,-5.259797121689019
23800.0,11020,1152.6333333333332,0.36755649597658874,3.9789169335823766e-05,-15.502329285967578
23850.0,2300,1153.3625,0.6356411239640857,4.2591561512903224e-05,-1.1010381802559663
23900.0,7339,1132.1666666666667,0.6727611561465241,3.794746256134663e-05,-7.994562481600803
23950.0,2822,1015.9538461538463,0.5441108725744612,3.310976624042439e-05,-1.4724207121411028
24000.0,189256,921.6821428571428,0.1703326719874661,4.2653144571475545e-05,-281.79995631024457
24050.0,3427,977.8576923076923,0.22442116689133346,4.134172304819047e-05,-1.4341635908779566
24100.0,8817,956.4307692307692,0.3061973846843672,4.360953390086633e-05,-8.70704261573877
24150.0,3233,934.5,0.31552760721544637,4.9804995419955345e-05,-0.9414503139142318
24200.0,26600,908.0769230769231,0.17569027088822475,4.718877148898939e-05,-34.00345221664456
24250.0,2818,868.9192307692307,0.18552238188907963,6.0056244184014645e-05,-2.3697122809927156
24300.0,26408,867.5769230769231,0.17743727160185319,5.9319675985713815e-05,-25.18719285672194
24350.0,4188,845.2115384615385,0.21120894520744435,6.175146503718058e-05,-3.417969208476531
24400.0,26533,821.7846153846154,0.27983375876833966,6.7031496990102e-05,-28.1648869561208
24450.0,5807,780.676923076923,0.16869398864212218,7.01078937321846e-05,-5.473361624411705
24500.0,138419,784.0307692307692,0.2043709158863106,7.099199651382068e-05,-238.00121124477923
24550.0,6419,757.3038461538462,0.1934069759067638,7.519946161042158e-05,-5.6676587354937
24600.0,43258,733.2538461538461,0.2656381977059764,8.345400335921994e-05,-76.2615083241601
24650.0,6760,689.4230769230769,0.908309507035497,7.989868447189053e-05,-8.86028125318317
24700.0,68315,680.876923076923,0.5268309229072854,8.182606318074828e-05,-157.03717413289888
24750.0,10384,671.1346153846154,0.149655575383033,9.53484198113487e-05,-16.303462224093938
24800.0,90825,648.0461538461539,0.17231100054115608,9.517782694585575e-05,-228.77448425246973
24850.0,12906,631.4423076923077,0.20920603367888535,0.00010585934551089346,-23.121032689402085
24900.0,74471,585.7153846153847,0.5393497444715332,0.00010075282686810456,-170.21493163401306
24950.0,18408,575.5846153846153,0.5327155686788746,0.0001009058432901924,-17.472111258867727
25000.0,385489,848.0732142857144,0.1389705739347366,9.580384855368419e-05,-1002.1563741397005
25050.0,28725,552.8230769230769,0.20916527939398344,0.00014929503934511316,-30.458022566971604
25100.0,97744,521.373076923077,0.13843803866550167,0.00012074574360654652,-244.81079601252193
25150.0,33394,504.31538461538463,0.17414792388170855,0.0001459966740989275,-56.47718753946213
25200.0,146898,484.65384615384613,0.5158923076923077,0.00015106236784450424,-401.0231804252278
25250.0,40015,465.1269230769231,0.1330150001021076,0.0001699555402281748,-67.35708932078602
25300.0,144979,447.0692307692307,0.1396440167918974,0.00021041212529257318,-370.7666175751827
25350.0,47485,439.00384615384615,0.1388357150082698,0.00023033454804247558,-132.9456660403225
25400.0,151826,389.1928571428571,0.11936435714285713,0.00023374211876421745,-706.4936772116973
25450.0,65128,395.11153846153843,0.1288260069501575,0.00027373587220547526,-119.2770502941902
25500.0,280630,359.9642857142857,0.11774292857142857,0.0002741442368177975,-1422.4719060454554
25550.0,59398,336.8357142857143,0.11481477694384382,0.00029548842926284185,-179.8847928044026
25600.0,178784,329.67857142857144,0.11214292857142857,0.00031843820224372723,-738.5722012119265
25650.0,81113,314.46785714285716,0.11150251441335692,0.00033682779458067854,-175.50291346762282
25700.0,218152,347.375,0.1143,0.0003952272636962597,-793.9860674361325
25750.0,114772,292.90714285714284,0.1088018161373362,0.0003799571755487004,-301.91261072154276
25800.0,278542,321.2642857142857,0.1121,0.00044244575465647595,-1021.5478894707959
25850.0,130154,309.525,0.11094285714285713,0.00048419441110597556,-1098.6630905389727
25900.0,337390,300.0607142857143,0.11082142857142856,0.0006349699715847064,-9179.047375252881
25950.0,183928,287.975,0.11088500580242575,0.0010235958779717576,-13079.84814938619
26000.0,734131,706.2716666666668,0.10889871271633719,0.0007161608968797886,17526.345970454848
26050.0,145946,280.5857142857143,0.10964285714285714,0.001306648221614789,21469.8315150981
26100.0,253381,279.3392857142857,0.10959285714285714,0.0008534034802540168,16394.85819031871
26150.0,101724,279.61428571428576,0.10964285714285714,0.0005813109937975243,2239.4360061739885
26200.0,258529,258.56428571428575,0.10184292857142858,0.0004775667274085541,2627.773061564256
26250.0,97427,259.48928571428576,0.10097864285714286,0.0004631973544868665,347.01817110528566
26300.0,180351,262.84285714285716,0.10257150000000001,0.0004473255140939873,1209.2943208381978
26350.0,83181,268.33214285714286,0.10374292857142857,0.0004295049214928969,273.9065841273025
26400.0,141438,305.0214285714286,0.11305714285714286,0.0004456954725330472,1073.770186405817
26450.0,44080,280.79285714285714,0.10705721428571428,0.00039374291974156187,208.57952487622654
26500.0,288545,323.25714285714287,0.11595714285714286,0.0004051934486298184,1856.9860016312002
26550.0,37329,318.2807692307692,0.11276161538461538,0.00033585967000075413,122.92146201608347
26600.0,117092,330.5692307692307,0.12036923076923077,0.0003567422030279135,775.7682485495937
26650.0,32327,337.37692307692305,0.12126930769230769,0.00029932197961654935,98.58985447962351
26700.0,120415,355.4576923076923,0.12410769230769231,0.00031329162227984245,583.8205982969165
26750.0,24886,361.8384615384615,0.1260923846153846,0.0002656811321307126,104.96496625935433
26800.0,120296,380.09230769230766,0.1350846153846154,0.0002703553322020943,490.36534715737486
26850.0,23314,387.34230769230766,0.12461553846153846,0.00020153798640636247,51.75369586967504
26900.0,81398,432.9384615384616,0.13075924822580084,0.00020256090782173316,213.78876297931546
26950.0,24055,441.36153846153843,0.33156341985152626,0.0001803484183117065,32.40341199046636
27000.0,371183,606.153448275862,0.10189454599188713,0.00013256939262649522,1679.2759663611614
27050.0,16323,480.38461538461536,0.3615590074943468,0.00019079442798591842,18.231373383468174
27100.0,53685,493.88461538461536,0.25747008402802884,0.00014022264397796686,118.38760211569597
27150.0,12449,513.9923076923077,0.3746347106950591,0.00014094982507873322,8.128171939872097
27200.0,47740,515.6769230769231,0.15002315384615386,0.00013216348774657604,113.26097387291887
27250.0,9533,553.2807692307692,0.38953545052976823,0.0001298840973672016,3.7461151071379595
27300.0,48753,554.3653846153846,0.1582539230769231,0.00011961073397809772,87.07528627136064
27350.0,22763,590.5653846153847,0.39735838156725745,0.00010956239237895552,7.910715181186614
27400.0,28353,600.6346153846154,0.39717456558530656,7.784500521109212e-05,23.393748468058355
27450.0,3143,626.8346153846154,0.398657125469301,6.152644244933938e-05,2.0685332592557018
27500.0,136621,636.3076923076923,0.1736000769230769,9.752714774077417e-05,226.66749926934216
27550.0,2880,674.3500000000001,0.3499052252119728,5.1996920447928544e-05,2.1267728988917627
27600.0,10814,677.9653846153846,0.1540156923076923,5.5500554765155466e-05,15.994821914152151
27650.0,1837,705.7423076923077,0.33931810890144465,6.475186725591868e-05,1.7300836118279073
27700.0,9275,829.6450000000001,0.5615032831932845,7.437478408127323e-05,17.741694308735013
27750.0,1637,822.7950000000001,0.5638726789321166,6.361711259144468e-05,0.37558377022593625
27800.0,38353,829.2,0.2053102,6.466337403850609e-05,23.781890609571107
28000.0,65839,560.328947368421,0.30423215789473684,5.852829170262196e-05,203.20809921614904
29000.0,31909,582.9029411764706,0.05327705882352941,4.484176993008957e-05,37.63925967874288
30000.0,20957,959.4275,0.06836076340371561,3.719089553108646e-05,26.12535294919125
31000.0,6196,559.615625,0.0240508125,8.240160634989179e-06,5.6812050086309505
